================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        1482.9101            6.5481 
        1490.8363            6.5481 
        1498.6168            6.5481 
        1506.2591            6.5481 
        1513.7702            6.5481 
        1521.1567            6.5481 
        1528.4243            6.5481 
        1535.5788            6.5481 
        1542.6252            6.5481 
        1549.5685            6.5481 
        1556.4131            6.5481 
        1563.1632            6.5481 
        1569.8228            6.5481 
        1576.3956            6.5481 
        1582.8852            6.5481 
        1589.2947            6.5481 
        1595.6273            6.5481 
        1601.8859            6.5481 
        1608.0733            6.5481 
        1614.1921            6.5481 
        1620.2448            6.5481 
        1626.2336            6.5481 
        1632.1609            6.5481 
        1638.0288            6.5481 
        1643.8393            6.5481 
        1649.5942            6.5481 
        1655.2955            6.5481 
        1660.9448            6.5481 
        1666.5439            6.5481 
        1672.0942            6.5481 
        1677.5974            6.5481 
        1683.0549            6.5481 
        1688.4680            6.5481 
        1693.8382            6.5481 
        1699.1666            6.5481 
        1704.4546            6.5481 
        1709.7032            6.5481 
        1714.9137            6.5481 
        1720.0870            6.5481 
        1725.2243            6.5481 
        1730.3266            6.5481 
        1735.3947            6.5481 
        1740.4298            6.5481 
        1745.4326            6.5481 
        1750.4040            6.5481 
        1755.3448            6.5481 
        1760.2560            6.5481 
        1765.1382            6.5481 
        1769.9922            6.5481 
        1774.8188            6.5481 
        1779.6186            6.5481 
        1784.3923            6.5481 
        1789.1406            6.5481 
        1793.8642            6.5481 
        1798.5636            6.5481 
        1803.2395            6.5481 
        1807.8924            6.5481 
        1812.5230            6.5481 
        1817.1317            6.5481 
        1821.7191            6.5481 
        1826.2858            6.5481 
        1830.8322            6.5481 
        1835.3588            6.5481 
        1839.8661            6.5481 
        1844.3546            6.5481 
        1848.8247            6.5481 
        1853.2769            6.5481 
        1857.7116            6.5481 
        1862.1292            6.5481 
        1866.5302            6.5481 
        1870.9148            6.5481 
        1875.2836            6.5481 
        1879.6369            6.5481 
        1883.9750            6.5481 
        1888.2984            6.5481 
        1892.6074            6.5481 
        1896.9023            6.5481 
        1901.1834            6.5481 
        1905.4512            6.5481 
        1909.7059            6.5481 
        1913.9478            6.5481 
        1918.1773            6.5481 
        1922.3946            6.5481 
        1926.6001            6.5481 
        1930.7940            6.5481 
        1934.9766            6.5481 
        1939.1483            6.5481 
        1943.3092            6.5481 
        1947.4597            6.5481 
        1951.6000            6.5481 
        1955.7304            6.5481 
        1959.8511            6.5481 
        1963.9623            6.5481 
        1968.0644            6.5481 
        1972.1576            6.5481 
        1976.2420            6.5481 
        1980.3180            6.5481 
        1984.3858            6.5481 
        1988.4455            6.5481 
        1992.4974            6.5481 
        1996.5418            6.5481 
        2000.5788            6.5481 
        2004.6087            6.5481 
        2008.6316            6.5481 
        2012.6478            6.5481 
        2016.6574            6.5481 
        2020.6608            6.5481 
        2024.6579            6.5481 
        2028.6492            6.5481 
        2032.6347            6.5481 
        2036.6146            6.5481 
        2040.5892            6.5481 
        2044.5585            6.5481 
        2048.5229            6.5481 
        2052.4824            6.5481 
        2056.4372            6.5481 
        2060.3876            6.5481 
        2064.3337            6.5481 
        2068.2757            6.5481 
        2072.2136            6.5481 
        2076.1478            6.5481 
        2080.0784            6.5481 
        2084.0055            6.5481 
        2087.9293            6.5481 
        2091.8500            6.5481 
        2095.7676            6.5481 
        2099.6825            6.5481 
        2103.5947            6.5481 
        2107.5044            6.5481 
        2111.4117            6.5481 
        2115.3168            6.5481 
        2119.2199            6.5481 
        2123.1211            6.5481 
        2127.0205            6.5481 
        2130.9184            6.5481 
        2134.8148            6.5481 
        2138.7099            6.5481 
        2142.6038            6.5481 
        2146.4968            6.5481 
        2150.3888            6.5481 
        2154.2802            6.5481 
        2158.1709            6.5481 
        2162.0613            6.5481 
        2165.9513            6.5481 
        2169.8412            6.5481 
        2173.7311            6.5481 
        2177.6211            6.5481 
        2181.5114            6.5481 
        2185.4021            6.5481 
        2189.2933            6.5481 
        2193.1853            6.5481 
        2197.0780            6.5481 
        2200.9717            6.5481 
        2204.8666            6.5481 
        2208.7626            6.5481 
        2212.6601            6.5481 
        2216.5590            6.5481 
        2220.4596            6.5481 
        2224.3620            6.5481 
        2228.2663            6.5481 
        2232.1727            6.5481 
        2236.0813            6.5481 
        2239.9922            6.5481 
        2243.9056            6.5481 
        2247.8216            6.5481 
        2251.7404            6.5481 
        2255.6621            6.5481 
        2259.5867            6.5481 
        2263.5146            6.5481 
        2267.4457            6.5481 
        2271.3803            6.5481 
        2275.3185            6.5481 
        2279.2604            6.5481 
        2283.2061            6.5481 
        2287.1559            6.5481 
        2291.1098            6.5481 
        2295.0680            6.5481 
        2299.0306            6.5481 
        2302.9977            6.5481 
        2306.9696            6.5481 
        2310.9464            6.5481 
        2314.9281            6.5481 
        2318.9150            6.5481 
        2322.9072            6.5481 
        2326.9049            6.5481 
        2330.9081            6.5481 
        2334.9171            6.5481 
        2338.9319            6.5481 
        2342.9528            6.5481 
        2346.9799            6.5481 
        2351.0134            6.5481 
        2355.0533            6.5481 
        2359.0999            6.5481 
        2363.1533            6.5481 
        2367.2137            6.5481 
        2371.2812            6.5481 
        2375.3560            6.5481 
        2379.4383            6.5481 
        2383.5281            6.5481 
        2387.6258            6.5481 
        2391.7314            6.5481 
        2395.8451            6.5481 
        2399.9671            6.5481 
        2404.0975            6.5481 
        2408.2366            6.5481 
        2412.3844            6.5481 
        2416.5413            6.5481 
        2420.7073            6.5481 
        2424.8826            6.5481 
        2429.0675            6.5481 
        2433.2620            6.5481 
        2437.4665            6.5481 
        2441.6810            6.5481 
        2445.9058            6.5481 
        2450.1411            6.5481 
        2454.3870            6.5481 
        2458.6437            6.5481 
        2462.9115            6.5481 
        2467.1906            6.5481 
        2471.4811            6.5481 
        2475.7833            6.5481 
        2480.0974            6.5481 
        2484.4236            6.5481 
        2488.7621            6.5481 
        2493.1131            6.5481 
        2497.4769            6.5481 
        2501.8536            6.5481 
        2506.2436            6.5481 
        2510.6470            6.5481 
        2515.0641            6.5481 
        2519.4951            6.5481 
        2523.9402            6.5481 
        2528.3998            6.5481 
        2532.8740            6.5481 
        2537.3631            6.5481 
        2541.8675            6.5481 
        2546.3872            6.5481 
        2550.9227            6.5481 
        2555.4741            6.5481 
        2560.0418            6.5481 
        2564.6260            6.5481 
        2569.2270            6.5481 
        2573.8452            6.5481 
        2578.4808            6.5481 
        2583.1340            6.5481 
        2587.8053            6.5481 
        2592.4950            6.5481 
        2597.2032            6.5481 
        2601.9305            6.5481 
        2606.6771            6.5468 
        2611.4433            6.5468 
        2616.2295            6.5468 
        2621.0360            6.5468 
        2625.8632            6.5468 
        2630.7115            6.5468 
        2635.5812            6.5468 
        2640.4728            6.5468 
        2645.3865            6.5468 
        2650.3228            6.5468 
        2655.2821            6.5468 
        2660.2649            6.5468 
        2665.2714            6.5468 
        2670.3022            6.5468 
        2675.3578            6.5468 
        2680.4384            6.5468 
        2685.5447            6.5468 
        2690.6771            6.5468 
        2695.8360            6.5468 
        2701.0219            6.5468 
        2706.2355            6.5468 
        2711.4771            6.5468 
        2716.7472            6.5468 
        2722.0466            6.5468 
        2727.3756            6.5468 
        2732.7348            6.5468 
        2738.1249            6.5468 
        2743.5464            6.5468 
        2749.0000            6.5468 
        2754.4862            6.5455 
        2754.4862            6.5468 
        2760.0058            6.5455 
        2765.5593            6.5455 
        2771.1474            6.5455 
        2776.7709            6.5455 
        2782.4304            6.5455 
        2788.1267            6.5455 
        2793.8606            6.5455 
        2799.6328            6.5455 
        2805.4440            6.5455 
        2811.2952            6.5455 
        2817.1872            6.5455 
        2823.1208            6.5455 
        2829.0969            6.5455 
        2835.1165            6.5455 
        2841.1804            6.5455 
        2847.2897            6.5442 
        2853.4454            6.5442 
        2859.6485            6.5442 
        2865.9001            6.5442 
        2872.2013            6.5442 
        2878.5532            6.5442 
        2884.9570            6.5442 
        2891.4139            6.5442 
        2897.9252            6.5442 
        2904.4921            6.5442 
        2911.1161            6.5429 
        2911.1161            6.5442 
        2917.7986            6.5429 
        2924.5408            6.5429 
        2931.3444            6.5429 
        2938.2110            6.5429 
        2945.1420            6.5429 
        2952.1392            6.5429 
        2959.2043            6.5429 
        2966.3391            6.5416 
        2973.5454            6.5416 
        2980.8253            6.5416 
        2988.1806            6.5416 
        2995.6135            6.5416 
        3003.1263            6.5416 
        3010.7210            6.5403 
        3018.4002            6.5403 
        3026.1664            6.5403 
        3034.0219            6.5403 
        3041.9697            6.5391 
        3041.9697            6.5403 
        3050.0124            6.5391 
        3058.1531            6.5391 
        3066.3948            6.5391 
        3074.7407            6.5378 
        3074.7407            6.5391 
        3083.1943            6.5378 
        3091.7590            6.5378 
        3100.4386            6.5378 
        3109.2371            6.5366 
        3118.1584            6.5366 
        3127.2070            6.5366 
        3136.3875            6.5353 
        3145.7045            6.5353 
        3155.1633            6.5353 
        3164.7691            6.5341 
        3174.5277            6.5341 
        3184.4451            6.5329 
        3194.5276            6.5329 
        3204.7820            6.5317 
        3215.2155            6.5317 
        3225.8357            6.5305 
        3236.6509            6.5305 
        3247.6696            6.5293 
        3258.9013            6.5281 
        3258.9013            6.5293 
        3270.3558            6.5281 
        3282.0439            6.5270 
        3293.9769            6.5258 
        3306.1673            6.5246 
        3306.1673            6.5258 
        3318.6284            6.5235 
        3318.6284            6.5246 
        3331.3744            6.5223 
        3331.3744            6.5235 
        3344.4210            6.5212 
        3344.4210            6.5223 
        3357.7851            6.5201 
        3357.7851            6.5212 
        3371.4849            6.5190 
        3371.4849            6.5201 
        3385.5405            6.5178 
        3399.9737            6.5167 
        3414.8086            6.5145 
        3414.8086            6.5156 
        3430.0713            6.5124 
        3430.0713            6.5135 
        3445.7911            6.5113 
        3462.0000            6.5092 
        3462.0000            6.5102 
        3478.7337            6.5071 
        3478.7337            6.5081 
        3496.0321            6.5050 
        3513.9397            6.5019 
        3513.9397            6.5030 
        3532.5066            6.4989 
        3532.5066            6.4999 
        3551.7896            6.4960 
        3551.7896            6.4969 
        3571.8530            6.4930 
        3571.8530            6.4940 
        3571.9390            6.4930 
        3571.9390            6.4940 
        3572.8014            6.4930 
        3572.8014            6.4940 
        3573.6652            6.4930 
        3573.6652            6.4940 
        3574.5306            6.4930 
        3574.5306            6.4940 
        3575.3975            6.4921 
        3575.3975            6.4930 
        3576.2660            6.4921 
        3576.2660            6.4930 
        3577.1359            6.4921 
        3577.1359            6.4930 
        3578.0075            6.4921 
        3578.0075            6.4930 
        3578.8806            6.4921 
        3578.8806            6.4930 
        3579.7552            6.4921 
        3579.7552            6.4930 
        3580.6314            6.4921 
        3581.5092            6.4911 
        3581.5092            6.4921 
        3582.3885            6.4911 
        3582.3885            6.4921 
        3583.2695            6.4911 
        3583.2695            6.4921 
        3584.1520            6.4911 
        3584.1520            6.4921 
        3585.0361            6.4911 
        3585.0361            6.4921 
        3585.9218            6.4911 
        3585.9218            6.4921 
        3586.8092            6.4902 
        3586.8092            6.4911 
        3587.6981            6.4902 
        3587.6981            6.4911 
        3588.5887            6.4902 
        3588.5887            6.4911 
        3589.4809            6.4902 
        3589.4809            6.4911 
        3590.3747            6.4902 
        3590.3747            6.4911 
        3591.2702            6.4902 
        3591.2702            6.4911 
        3592.1673            6.4892 
        3592.1673            6.4902 
        3593.0661            6.4892 
        3593.0661            6.4902 
        3593.9666            6.4892 
        3593.9666            6.4902 
        3594.8687            6.4892 
        3594.8687            6.4902 
        3595.7725            6.4892 
        3595.7725            6.4902 
        3596.6779            6.4892 
        3596.6779            6.4902 
        3597.5851            6.4883 
        3597.5851            6.4892 
        3598.4939            6.4883 
        3598.4939            6.4892 
        3599.4045            6.4883 
        3599.4045            6.4892 
        3600.3168            6.4883 
        3600.3168            6.4892 
        3601.2307            6.4883 
        3601.2307            6.4892 
        3602.1464            6.4883 
        3602.1464            6.4892 
        3603.0639            6.4873 
        3603.0639            6.4883 
        3603.9831            6.4873 
        3603.9831            6.4883 
        3604.9040            6.4873 
        3604.9040            6.4883 
        3605.8267            6.4873 
        3605.8267            6.4883 
        3606.7511            6.4873 
        3606.7511            6.4883 
        3607.6773            6.4864 
        3607.6773            6.4873 
        3608.6053            6.4864 
        3608.6053            6.4873 
        3609.5350            6.4864 
        3609.5350            6.4873 
        3610.4666            6.4864 
        3610.4666            6.4873 
        3611.4000            6.4864 
        3611.4000            6.4873 
        3612.3351            6.4864 
        3612.3351            6.4873 
        3613.2721            6.4855 
        3613.2721            6.4864 
        3614.2109            6.4855 
        3614.2109            6.4864 
        3615.1515            6.4855 
        3615.1515            6.4864 
        3616.0940            6.4855 
        3616.0940            6.4864 
        3617.0383            6.4855 
        3617.0383            6.4864 
        3617.9844            6.4845 
        3617.9844            6.4855 
        3618.9325            6.4845 
        3618.9325            6.4855 
        3619.8824            6.4845 
        3619.8824            6.4855 
        3620.8341            6.4845 
        3620.8341            6.4855 
        3621.7878            6.4845 
        3621.7878            6.4855 
        3622.7433            6.4836 
        3622.7433            6.4845 
        3623.7008            6.4836 
        3623.7008            6.4845 
        3624.6601            6.4836 
        3624.6601            6.4845 
        3625.6214            6.4836 
        3625.6214            6.4845 
        3626.5846            6.4836 
        3626.5846            6.4845 
        3627.5497            6.4827 
        3627.5497            6.4836 
        3628.5168            6.4827 
        3628.5168            6.4836 
        3629.4859            6.4827 
        3629.4859            6.4836 
        3630.4569            6.4827 
        3630.4569            6.4836 
        3631.4298            6.4818 
        3631.4298            6.4827 
        3631.4298            6.4836 
        3632.4048            6.4818 
        3632.4048            6.4827 
        3633.3817            6.4818 
        3633.3817            6.4827 
        3634.3607            6.4818 
        3634.3607            6.4827 
        3635.3416            6.4818 
        3635.3416            6.4827 
        3636.3245            6.4809 
        3636.3245            6.4818 
        3636.3245            6.4827 
        3637.3095            6.4809 
        3637.3095            6.4818 
        3638.2965            6.4809 
        3638.2965            6.4818 
        3639.2856            6.4809 
        3639.2856            6.4818 
        3640.2767            6.4809 
        3640.2767            6.4818 
        3641.2699            6.4800 
        3641.2699            6.4809 
        3642.2651            6.4800 
        3642.2651            6.4809 
        3643.2624            6.4800 
        3643.2624            6.4809 
        3644.2618            6.4800 
        3644.2618            6.4809 
        3645.2633            6.4791 
        3645.2633            6.4800 
        3645.2633            6.4809 
        3646.2669            6.4791 
        3646.2669            6.4800 
        3647.2727            6.4791 
        3647.2727            6.4800 
        3648.2805            6.4791 
        3648.2805            6.4800 
        3649.2905            6.4782 
        3649.2905            6.4791 
        3649.2905            6.4800 
        3650.3027            6.4782 
        3650.3027            6.4791 
        3651.3170            6.4782 
        3651.3170            6.4791 
        3652.3335            6.4782 
        3652.3335            6.4791 
        3653.3521            6.4773 
        3653.3521            6.4782 
        3653.3521            6.4791 
        3654.3730            6.4773 
        3654.3730            6.4782 
        3655.3960            6.4773 
        3655.3960            6.4782 
        3656.4213            6.4773 
        3656.4213            6.4782 
        3657.4487            6.4773 
        3657.4487            6.4782 
        3658.4784            6.4764 
        3658.4784            6.4773 
        3658.4784            6.4782 
        3659.5104            6.4764 
        3659.5104            6.4773 
        3660.5446            6.4764 
        3660.5446            6.4773 
        3661.5810            6.4764 
        3661.5810            6.4773 
        3662.6198            6.4755 
        3662.6198            6.4764 
        3662.6198            6.4773 
        3663.6608            6.4755 
        3663.6608            6.4764 
        3664.7041            6.4755 
        3664.7041            6.4764 
        3665.7497            6.4747 
        3665.7497            6.4755 
        3665.7497            6.4764 
        3666.7976            6.4747 
        3666.7976            6.4755 
        3666.7976            6.4764 
        3667.8479            6.4747 
        3667.8479            6.4755 
        3668.9005            6.4747 
        3668.9005            6.4755 
        3669.9555            6.4738 
        3669.9555            6.4747 
        3669.9555            6.4755 
        3671.0128            6.4738 
        3671.0128            6.4747 
        3672.0725            6.4738 
        3672.0725            6.4747 
        3673.1346            6.4738 
        3673.1346            6.4747 
        3674.1990            6.4729 
        3674.1990            6.4738 
        3674.1990            6.4747 
        3675.2659            6.4729 
        3675.2659            6.4738 
        3676.3352            6.4729 
        3676.3352            6.4738 
        3677.4070            6.4720 
        3677.4070            6.4729 
        3677.4070            6.4738 
        3678.4812            6.4720 
        3678.4812            6.4729 
        3678.4812            6.4738 
        3679.5578            6.4720 
        3679.5578            6.4729 
        3680.6370            6.4720 
        3680.6370            6.4729 
        3681.7186            6.4712 
        3681.7186            6.4720 
        3681.7186            6.4729 
        3682.8027            6.4712 
        3682.8027            6.4720 
        3683.8893            6.4712 
        3683.8893            6.4720 
        3684.9784            6.4703 
        3684.9784            6.4712 
        3684.9784            6.4720 
        3686.0701            6.4703 
        3686.0701            6.4712 
        3686.0701            6.4720 
        3687.1643            6.4703 
        3687.1643            6.4712 
        3688.2611            6.4703 
        3688.2611            6.4712 
        3689.3604            6.4695 
        3689.3604            6.4703 
        3689.3604            6.4712 
        3690.4624            6.4695 
        3690.4624            6.4703 
